#####
1 - Run 1
2020-11-21 03:19:29
#####
iperf 3.7
Linux monaco 5.4.77-v7l-s3755145+ #1 SMP Tue Nov 17 18:47:10 CET 2020 armv7l
Control connection MSS 32768
Time: Sat, 21 Nov 2020 02:18:27 GMT
Connecting to host localhost, port 5201
      Cookie: zl6ky2hjxzspklbgrplrjedvllohhijtht3t
      TCP MSS: 32768 (default)
[  9] local ::1 port 60460 connected to ::1 port 5201
[ 31]  19.00-20.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 33]  19.00-20.00  sec  6.00 MBytes  50.4 Mbits/sec   28    128 KBytes       
[ 35]  19.00-20.00  sec  6.00 MBytes  50.4 Mbits/sec   28    128 KBytes       
[ 37]  19.00-20.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 39]  19.00-20.00  sec  5.62 MBytes  47.3 Mbits/sec   27    128 KBytes       
[ 41]  19.00-20.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 43]  19.00-20.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 45]  19.00-20.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 47]  19.00-20.00  sec  88.3 MBytes   743 Mbits/sec    0    448 KBytes       
[SUM]  19.00-20.00  sec   530 MBytes  4459 Mbits/sec  642             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  20.00-21.00  sec  87.7 MBytes   735 Mbits/sec    0   1.44 MBytes       
[ 11]  20.00-21.00  sec  6.37 MBytes  53.5 Mbits/sec   29    128 KBytes       
[ 13]  20.00-21.00  sec  14.3 MBytes   120 Mbits/sec   48    128 KBytes       
[ 15]  20.00-21.00  sec  33.6 MBytes   282 Mbits/sec   78    128 KBytes       
[ 17]  20.00-21.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 19]  20.00-21.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 21]  20.00-21.00  sec  87.9 MBytes   738 Mbits/sec    0    767 KBytes       
[ 23]  20.00-21.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 25]  20.00-21.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 27]  20.00-21.00  sec  87.7 MBytes   736 Mbits/sec    0    511 KBytes       
[ 29]  20.00-21.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 31]  20.00-21.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 33]  20.00-21.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 35]  20.00-21.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 37]  20.00-21.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 39]  20.00-21.00  sec  5.62 MBytes  47.2 Mbits/sec   28    128 KBytes       
[ 41]  20.00-21.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 43]  20.00-21.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 45]  20.00-21.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 47]  20.00-21.00  sec  87.9 MBytes   738 Mbits/sec    0    448 KBytes       
[SUM]  20.00-21.00  sec   531 MBytes  4455 Mbits/sec  650             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  21.00-22.00  sec  90.1 MBytes   755 Mbits/sec    0   1.44 MBytes       
[ 11]  21.00-22.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 13]  21.00-22.00  sec  10.9 MBytes  91.7 Mbits/sec   39    128 KBytes       
[ 15]  21.00-22.00  sec  31.2 MBytes   261 Mbits/sec   73    128 KBytes       
[ 17]  21.00-22.00  sec  5.62 MBytes  47.1 Mbits/sec   27    128 KBytes       
[ 19]  21.00-22.00  sec  5.62 MBytes  47.1 Mbits/sec   28    128 KBytes       
[ 21]  21.00-22.00  sec  89.9 MBytes   754 Mbits/sec    0    767 KBytes       
[ 23]  21.00-22.00  sec  6.25 MBytes  52.4 Mbits/sec   29    128 KBytes       
[ 25]  21.00-22.00  sec  5.62 MBytes  47.1 Mbits/sec   28    128 KBytes       
[ 27]  21.00-22.00  sec  89.7 MBytes   752 Mbits/sec    0    511 KBytes       
[ 29]  21.00-22.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 31]  21.00-22.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 33]  21.00-22.00  sec  5.62 MBytes  47.1 Mbits/sec   27    128 KBytes       
[ 35]  21.00-22.00  sec  5.62 MBytes  47.1 Mbits/sec   27    128 KBytes       
[ 37]  21.00-22.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 39]  21.00-22.00  sec  5.62 MBytes  47.1 Mbits/sec   27    128 KBytes       
[ 41]  21.00-22.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 43]  21.00-22.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 45]  21.00-22.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 47]  21.00-22.00  sec  89.8 MBytes   753 Mbits/sec    0    448 KBytes       
[SUM]  21.00-22.00  sec   532 MBytes  4459 Mbits/sec  633             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  22.00-23.00  sec  87.9 MBytes   738 Mbits/sec    0   1.44 MBytes       
[ 11]  22.00-23.00  sec  5.93 MBytes  49.8 Mbits/sec   27    128 KBytes       
[ 13]  22.00-23.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 15]  22.00-23.00  sec  33.1 MBytes   278 Mbits/sec   75    128 KBytes       
[ 17]  22.00-23.00  sec  6.68 MBytes  56.1 Mbits/sec   30    128 KBytes       
[ 19]  22.00-23.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 21]  22.00-23.00  sec  87.9 MBytes   737 Mbits/sec    0    767 KBytes       
[ 23]  22.00-23.00  sec  7.18 MBytes  60.3 Mbits/sec   29    128 KBytes       
[ 25]  22.00-23.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 27]  22.00-23.00  sec  88.2 MBytes   740 Mbits/sec    0    511 KBytes       
[ 29]  22.00-23.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 31]  22.00-23.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 33]  22.00-23.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 35]  22.00-23.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 37]  22.00-23.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 39]  22.00-23.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 41]  22.00-23.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 43]  22.00-23.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 45]  22.00-23.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 47]  22.00-23.00  sec  87.9 MBytes   737 Mbits/sec    0    448 KBytes       
[SUM]  22.00-23.00  sec   532 MBytes  4468 Mbits/sec  649             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  23.00-24.00  sec  87.7 MBytes   736 Mbits/sec    0   1.44 MBytes       
[ 11]  23.00-24.00  sec  7.25 MBytes  60.8 Mbits/sec   29    128 KBytes       
[ 13]  23.00-24.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 15]  23.00-24.00  sec  33.7 MBytes   282 Mbits/sec   77    128 KBytes       
[ 17]  23.00-24.00  sec  7.25 MBytes  60.8 Mbits/sec   30    128 KBytes       
[ 19]  23.00-24.00  sec  6.37 MBytes  53.5 Mbits/sec   29    128 KBytes       
[ 21]  23.00-24.00  sec  87.6 MBytes   735 Mbits/sec    0    767 KBytes       
[ 23]  23.00-24.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 25]  23.00-24.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 27]  23.00-24.00  sec  87.7 MBytes   735 Mbits/sec    0    511 KBytes       
[ 29]  23.00-24.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 31]  23.00-24.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 33]  23.00-24.00  sec  5.62 MBytes  47.2 Mbits/sec   28    128 KBytes       
[ 35]  23.00-24.00  sec  5.62 MBytes  47.2 Mbits/sec   28    128 KBytes       
[ 37]  23.00-24.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 39]  23.00-24.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 41]  23.00-24.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 43]  23.00-24.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 45]  23.00-24.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 47]  23.00-24.00  sec  87.8 MBytes   737 Mbits/sec    0    448 KBytes       
[SUM]  23.00-24.00  sec   532 MBytes  4465 Mbits/sec  653             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  24.00-25.00  sec  88.6 MBytes   743 Mbits/sec    0   1.44 MBytes       
[ 11]  24.00-25.00  sec  6.25 MBytes  52.4 Mbits/sec   29    128 KBytes       
[ 13]  24.00-25.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 15]  24.00-25.00  sec  32.4 MBytes   272 Mbits/sec   75    128 KBytes       
[ 17]  24.00-25.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 19]  24.00-25.00  sec  6.37 MBytes  53.4 Mbits/sec   29    128 KBytes       
[ 21]  24.00-25.00  sec  88.9 MBytes   745 Mbits/sec    0    767 KBytes       
[ 23]  24.00-25.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 25]  24.00-25.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 27]  24.00-25.00  sec  88.7 MBytes   744 Mbits/sec    0    511 KBytes       
[ 29]  24.00-25.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 31]  24.00-25.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 33]  24.00-25.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 35]  24.00-25.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 37]  24.00-25.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 39]  24.00-25.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 41]  24.00-25.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 43]  24.00-25.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 45]  24.00-25.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 47]  24.00-25.00  sec  88.9 MBytes   745 Mbits/sec    0    448 KBytes       
[SUM]  24.00-25.00  sec   533 MBytes  4467 Mbits/sec  646             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  25.00-26.00  sec  88.2 MBytes   740 Mbits/sec    0   1.44 MBytes       
[ 11]  25.00-26.00  sec  6.25 MBytes  52.4 Mbits/sec   28    128 KBytes       
[ 13]  25.00-26.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 15]  25.00-26.00  sec  31.7 MBytes   266 Mbits/sec   75    128 KBytes       
[ 17]  25.00-26.00  sec  7.50 MBytes  62.9 Mbits/sec   32    128 KBytes       
[ 19]  25.00-26.00  sec  6.37 MBytes  53.5 Mbits/sec   29    128 KBytes       
[ 21]  25.00-26.00  sec  88.3 MBytes   741 Mbits/sec    0    767 KBytes       
[ 23]  25.00-26.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 25]  25.00-26.00  sec  6.37 MBytes  53.5 Mbits/sec   29    128 KBytes       
[ 27]  25.00-26.00  sec  88.2 MBytes   740 Mbits/sec    0    511 KBytes       
[ 29]  25.00-26.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 31]  25.00-26.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 33]  25.00-26.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 35]  25.00-26.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 37]  25.00-26.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 39]  25.00-26.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 41]  25.00-26.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 43]  25.00-26.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 45]  25.00-26.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 47]  25.00-26.00  sec  88.2 MBytes   740 Mbits/sec    0    448 KBytes       
[SUM]  25.00-26.00  sec   532 MBytes  4467 Mbits/sec  652             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  26.00-27.00  sec  86.1 MBytes   722 Mbits/sec    0   1.44 MBytes       
[ 11]  26.00-27.00  sec  7.31 MBytes  61.3 Mbits/sec   30    128 KBytes       
[ 13]  26.00-27.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 15]  26.00-27.00  sec  34.3 MBytes   288 Mbits/sec   77    128 KBytes       
[ 17]  26.00-27.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 19]  26.00-27.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 21]  26.00-27.00  sec  85.9 MBytes   720 Mbits/sec    0    767 KBytes       
[ 23]  26.00-27.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 25]  26.00-27.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 27]  26.00-27.00  sec  86.0 MBytes   721 Mbits/sec    0    511 KBytes       
[ 29]  26.00-27.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 31]  26.00-27.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 33]  26.00-27.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 35]  26.00-27.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 37]  26.00-27.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 39]  26.00-27.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 41]  26.00-27.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 43]  26.00-27.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 45]  26.00-27.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 47]  26.00-27.00  sec  86.0 MBytes   721 Mbits/sec    0    448 KBytes       
[SUM]  26.00-27.00  sec   532 MBytes  4465 Mbits/sec  671             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  27.00-28.00  sec  86.1 MBytes   722 Mbits/sec    0   1.44 MBytes       
[ 11]  27.00-28.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 13]  27.00-28.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 15]  27.00-28.00  sec  32.9 MBytes   276 Mbits/sec   74    128 KBytes       
[ 17]  27.00-28.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 19]  27.00-28.00  sec  10.9 MBytes  91.2 Mbits/sec   41    128 KBytes       
[ 21]  27.00-28.00  sec  86.1 MBytes   722 Mbits/sec    0    767 KBytes       
[ 23]  27.00-28.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 25]  27.00-28.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 27]  27.00-28.00  sec  85.7 MBytes   719 Mbits/sec    0    511 KBytes       
[ 29]  27.00-28.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 31]  27.00-28.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 33]  27.00-28.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 35]  27.00-28.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 37]  27.00-28.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 39]  27.00-28.00  sec  6.62 MBytes  55.5 Mbits/sec   30    128 KBytes       
[ 41]  27.00-28.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 43]  27.00-28.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 45]  27.00-28.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 47]  27.00-28.00  sec  85.9 MBytes   720 Mbits/sec    0    448 KBytes       
[SUM]  27.00-28.00  sec   535 MBytes  4492 Mbits/sec  682             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  28.00-29.00  sec  78.8 MBytes   661 Mbits/sec    0   1.44 MBytes       
[ 11]  28.00-29.00  sec  12.4 MBytes   104 Mbits/sec   35    128 KBytes       
[ 13]  28.00-29.00  sec  10.8 MBytes  90.7 Mbits/sec   32    128 KBytes       
[ 15]  28.00-29.00  sec  10.9 MBytes  91.7 Mbits/sec   27    128 KBytes       
[ 17]  28.00-29.00  sec  13.4 MBytes   113 Mbits/sec   44    128 KBytes       
[ 19]  28.00-29.00  sec  11.0 MBytes  92.3 Mbits/sec   40    128 KBytes       
[ 21]  28.00-29.00  sec  78.8 MBytes   661 Mbits/sec    0    767 KBytes       
[ 23]  28.00-29.00  sec  10.6 MBytes  88.6 Mbits/sec   43    128 KBytes       
[ 25]  28.00-29.00  sec  12.6 MBytes   105 Mbits/sec   39    128 KBytes       
[ 27]  28.00-29.00  sec  78.9 MBytes   662 Mbits/sec    0    511 KBytes       
[ 29]  28.00-29.00  sec  16.1 MBytes   135 Mbits/sec   42    128 KBytes       
[ 31]  28.00-29.00  sec  66.3 MBytes   556 Mbits/sec   15   1.19 MBytes       
[ 33]  28.00-29.00  sec  5.93 MBytes  49.8 Mbits/sec   19   63.9 KBytes       
[ 35]  28.00-29.00  sec  6.68 MBytes  56.1 Mbits/sec   29    128 KBytes       
[ 37]  28.00-29.00  sec  8.62 MBytes  72.3 Mbits/sec   30    128 KBytes       
[ 39]  28.00-29.00  sec  4.25 MBytes  35.6 Mbits/sec   19   63.9 KBytes       
[ 41]  28.00-29.00  sec  8.56 MBytes  71.8 Mbits/sec   28    128 KBytes       
[ 43]  28.00-29.00  sec  7.37 MBytes  61.9 Mbits/sec   23    128 KBytes       
[ 45]  28.00-29.00  sec  7.37 MBytes  61.9 Mbits/sec   24    128 KBytes       
[ 47]  28.00-29.00  sec  79.0 MBytes   663 Mbits/sec    0    448 KBytes       
[SUM]  28.00-29.00  sec   528 MBytes  4433 Mbits/sec  489             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  29.00-30.00  sec  79.8 MBytes   669 Mbits/sec    0   1.44 MBytes       
[ 11]  29.00-30.00  sec  9.62 MBytes  80.7 Mbits/sec   22    128 KBytes       
[ 13]  29.00-30.00  sec  7.25 MBytes  60.8 Mbits/sec   23    128 KBytes       
[ 15]  29.00-30.00  sec  19.1 MBytes   160 Mbits/sec   42    128 KBytes       
[ 17]  29.00-30.00  sec  6.87 MBytes  57.7 Mbits/sec   24    128 KBytes       
[ 19]  29.00-30.00  sec  9.62 MBytes  80.7 Mbits/sec   22    128 KBytes       
[ 21]  29.00-30.00  sec  79.9 MBytes   671 Mbits/sec    0    767 KBytes       
[ 23]  29.00-30.00  sec  6.81 MBytes  57.1 Mbits/sec   23    128 KBytes       
[ 25]  29.00-30.00  sec  6.87 MBytes  57.7 Mbits/sec   24    128 KBytes       
[ 27]  29.00-30.00  sec  80.1 MBytes   672 Mbits/sec    0    511 KBytes       
[ 29]  29.00-30.00  sec  8.25 MBytes  69.2 Mbits/sec   25    128 KBytes       
[ 31]  29.00-30.00  sec  79.8 MBytes   670 Mbits/sec    0   1.19 MBytes       
[ 33]  29.00-30.00  sec  8.25 MBytes  69.2 Mbits/sec   32    128 KBytes       
[ 35]  29.00-30.00  sec  6.75 MBytes  56.6 Mbits/sec   24    128 KBytes       
[ 37]  29.00-30.00  sec  6.75 MBytes  56.6 Mbits/sec   23    128 KBytes       
[ 39]  29.00-30.00  sec  12.5 MBytes   105 Mbits/sec   45    128 KBytes       
[ 41]  29.00-30.00  sec  6.75 MBytes  56.6 Mbits/sec   23    128 KBytes       
[ 43]  29.00-30.00  sec  9.62 MBytes  80.7 Mbits/sec   23    128 KBytes       
[ 45]  29.00-30.00  sec  5.75 MBytes  48.2 Mbits/sec   23    128 KBytes       
[ 47]  29.00-30.00  sec  79.6 MBytes   668 Mbits/sec    0    448 KBytes       
[SUM]  29.00-30.00  sec   530 MBytes  4445 Mbits/sec  398             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  30.00-31.00  sec  79.2 MBytes   665 Mbits/sec    0   1.44 MBytes       
[ 11]  30.00-31.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 13]  30.00-31.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 15]  30.00-31.00  sec  33.0 MBytes   277 Mbits/sec   76    128 KBytes       
[ 17]  30.00-31.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 19]  30.00-31.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 21]  30.00-31.00  sec  79.2 MBytes   664 Mbits/sec    0    767 KBytes       
[ 23]  30.00-31.00  sec  13.1 MBytes   110 Mbits/sec   47    128 KBytes       
[ 25]  30.00-31.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 27]  30.00-31.00  sec  79.3 MBytes   665 Mbits/sec    0    511 KBytes       
[ 29]  30.00-31.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 31]  30.00-31.00  sec  79.3 MBytes   665 Mbits/sec    0   1.19 MBytes       
[ 33]  30.00-31.00  sec  5.62 MBytes  47.2 Mbits/sec   28    128 KBytes       
[ 35]  30.00-31.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 37]  30.00-31.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 39]  30.00-31.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 41]  30.00-31.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 43]  30.00-31.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 45]  30.00-31.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 47]  30.00-31.00  sec  79.4 MBytes   666 Mbits/sec    0    448 KBytes       
[SUM]  30.00-31.00  sec   524 MBytes  4396 Mbits/sec  498             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  31.00-32.00  sec  78.8 MBytes   661 Mbits/sec    0   1.44 MBytes       
[ 11]  31.00-32.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 13]  31.00-32.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 15]  31.00-32.00  sec  36.2 MBytes   304 Mbits/sec   80    128 KBytes       
[ 17]  31.00-32.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 19]  31.00-32.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 21]  31.00-32.00  sec  78.7 MBytes   660 Mbits/sec    0    767 KBytes       
[ 23]  31.00-32.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 25]  31.00-32.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 27]  31.00-32.00  sec  78.6 MBytes   659 Mbits/sec    0    511 KBytes       
[ 29]  31.00-32.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 31]  31.00-32.00  sec  78.5 MBytes   658 Mbits/sec    0   1.19 MBytes       
[ 33]  31.00-32.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 35]  31.00-32.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 37]  31.00-32.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 39]  31.00-32.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 41]  31.00-32.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 43]  31.00-32.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 45]  31.00-32.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 47]  31.00-32.00  sec  78.5 MBytes   658 Mbits/sec    0    448 KBytes       
[SUM]  31.00-32.00  sec   525 MBytes  4402 Mbits/sec  504             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  32.00-33.00  sec  78.7 MBytes   660 Mbits/sec    0   1.44 MBytes       
[ 11]  32.00-33.00  sec  6.25 MBytes  52.4 Mbits/sec   29    128 KBytes       
[ 13]  32.00-33.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
